year,gender,age,country,population
2015,Unknown,9--17,KG,0
2015,Unknown,9--17,KH,0
2015,Unknown,9--17,KR,0
2015,Unknown,9--17,KZ,0
2015,Unknown,9--17,LA,0
2015,Unknown,9--17,LK,0
2015,Unknown,9--17,MD,0
2015,Unknown,9--17,MG,0
2015,Unknown,9--17,ML,0
2015,Unknown,9--17,MM,0
2015,Unknown,9--17,MX,0
2015,Unknown,9--17,NE,0
2015,Unknown,9--17,NG,0
2015,Unknown,9--17,NP,0
2015,Unknown,9--17,PH,0
2015,Unknown,9--17,RO,0
2015,Unknown,9--17,SL,0
2015,Unknown,9--17,SN,0
2015,Unknown,9--17,SV,0
2015,Unknown,9--17,TH,0
2015,Unknown,9--17,TJ,0
2015,Unknown,9--17,TM,0
2015,Unknown,9--17,UA,0
2015,Unknown,9--17,UG,0
2015,Unknown,9--17,US,0
2015,Unknown,9--17,UZ,0
2015,Unknown,9--17,Unknown,0
2015,Unknown,9--17,VN,0
2015,Unknown,9--17,ZZ,0
2015,Unknown,Unknown,AF,0
2015,Unknown,Unknown,AL,0
2015,Unknown,Unknown,BD,0
2015,Unknown,Unknown,BF,0
2015,Unknown,Unknown,BG,0
2015,Unknown,Unknown,BO,0
2015,Unknown,Unknown,BY,0
2015,Unknown,Unknown,CD,0
2015,Unknown,Unknown,CI,0
2015,Unknown,Unknown,CN,0
2015,Unknown,Unknown,CO,0
2015,Unknown,Unknown,ER,0
2015,Unknown,Unknown,GH,0
2015,Unknown,Unknown,GN,0
2015,Unknown,Unknown,GW,0
2015,Unknown,Unknown,HT,0
2015,Unknown,Unknown,ID,0
2015,Unknown,Unknown,IN,0
2015,Unknown,Unknown,KG,0
2015,Unknown,Unknown,KH,0
2015,Unknown,Unknown,KR,0
2015,Unknown,Unknown,KZ,0
2015,Unknown,Unknown,LA,0
2015,Unknown,Unknown,LK,0
2015,Unknown,Unknown,MD,0
2015,Unknown,Unknown,MG,0
2015,Unknown,Unknown,ML,0
2015,Unknown,Unknown,MM,0
2015,Unknown,Unknown,MX,0
2015,Unknown,Unknown,NE,0
2015,Unknown,Unknown,NG,0
2015,Unknown,Unknown,NP,0
2015,Unknown,Unknown,PH,15
2015,Unknown,Unknown,RO,0
2015,Unknown,Unknown,SL,0
2015,Unknown,Unknown,SN,0
2015,Unknown,Unknown,SV,0
2015,Unknown,Unknown,TH,0
2015,Unknown,Unknown,TJ,0
2015,Unknown,Unknown,TM,0
2015,Unknown,Unknown,UA,0
2015,Unknown,Unknown,UG,0
2015,Unknown,Unknown,US,0
2015,Unknown,Unknown,UZ,0
2015,Unknown,Unknown,Unknown,0
2015,Unknown,Unknown,VN,0
2015,Unknown,Unknown,ZZ,64
2016,Female,0--8,AF,0
2016,Female,0--8,AL,0
2016,Female,0--8,BD,0
2016,Female,0--8,BF,0
2016,Female,0--8,BG,0
2016,Female,0--8,BO,0
2016,Female,0--8,BY,0
2016,Female,0--8,CD,0
2016,Female,0--8,CI,0
2016,Female,0--8,CN,0
2016,Female,0--8,CO,0
2016,Female,0--8,ER,0
2016,Female,0--8,GH,0
2016,Female,0--8,GN,0
2016,Female,0--8,GW,0
2016,Female,0--8,HT,0
2016,Female,0--8,ID,0
2016,Female,0--8,IN,0
2016,Female,0--8,KG,0
2016,Female,0--8,KH,0
2016,Female,0--8,KR,0
2016,Female,0--8,KZ,0
2016,Female,0--8,LA,0
2016,Female,0--8,LK,0
2016,Female,0--8,MD,78
2016,Female,0--8,MG,0
2016,Female,0--8,ML,0
2016,Female,0--8,MM,0
2016,Female,0--8,MX,0
2016,Female,0--8,NE,0
2016,Female,0--8,NG,0
2016,Female,0--8,NP,0
2016,Female,0--8,PH,0
2016,Female,0--8,RO,0
2016,Female,0--8,SL,0
2016,Female,0--8,SN,0
2016,Female,0--8,SV,0
2016,Female,0--8,TH,0
2016,Female,0--8,TJ,0
2016,Female,0--8,TM,0
2016,Female,0--8,UA,0
2016,Female,0--8,UG,0
2016,Female,0--8,US,0
2016,Female,0--8,UZ,0
2016,Female,0--8,Unknown,0
2016,Female,0--8,VN,0
2016,Female,0--8,ZZ,11
2016,Female,18--20,AF,0
2016,Female,18--20,AL,0
2016,Female,18--20,BD,0
2016,Female,18--20,BF,0
2016,Female,18--20,BG,0
2016,Female,18--20,BO,0
2016,Female,18--20,BY,0
2016,Female,18--20,CD,0
2016,Female,18--20,CI,0
2016,Female,18--20,CN,0
2016,Female,18--20,CO,0
2016,Female,18--20,ER,0
2016,Female,18--20,GH,0
2016,Female,18--20,GN,0
2016,Female,18--20,GW,0
2016,Female,18--20,HT,0
2016,Female,18--20,ID,0
2016,Female,18--20,IN,0
2016,Female,18--20,KG,0
2016,Female,18--20,KH,0
2016,Female,18--20,KR,0
2016,Female,18--20,KZ,0
2016,Female,18--20,LA,0
2016,Female,18--20,LK,0
2016,Female,18--20,MD,25
2016,Female,18--20,MG,0
2016,Female,18--20,ML,0
2016,Female,18--20,MM,0
2016,Female,18--20,MX,0
2016,Female,18--20,NE,0
2016,Female,18--20,NG,0
2016,Female,18--20,NP,0
2016,Female,18--20,PH,0
2016,Female,18--20,RO,0
2016,Female,18--20,SL,0
2016,Female,18--20,SN,0
2016,Female,18--20,SV,0
2016,Female,18--20,TH,0
2016,Female,18--20,TJ,0
2016,Female,18--20,TM,0
2016,Female,18--20,UA,0
2016,Female,18--20,UG,0
2016,Female,18--20,US,218
2016,Female,18--20,UZ,0
2016,Female,18--20,Unknown,0
2016,Female,18--20,VN,0
2016,Female,18--20,ZZ,377
2016,Female,21--23,AF,0
2016,Female,21--23,AL,0
2016,Female,21--23,BD,0
2016,Female,21--23,BF,0
2016,Female,21--23,BG,0
2016,Female,21--23,BO,0
2016,Female,21--23,BY,0
2016,Female,21--23,CD,0
2016,Female,21--23,CI,0
2016,Female,21--23,CN,0
2016,Female,21--23,CO,0
2016,Female,21--23,ER,0
2016,Female,21--23,GH,0
2016,Female,21--23,GN,0
2016,Female,21--23,GW,0
2016,Female,21--23,HT,0
2016,Female,21--23,ID,0
2016,Female,21--23,IN,0
2016,Female,21--23,KG,0
2016,Female,21--23,KH,0
2016,Female,21--23,KR,12
2016,Female,21--23,KZ,0
2016,Female,21--23,LA,0
2016,Female,21--23,LK,0
2016,Female,21--23,MD,24
2016,Female,21--23,MG,0
2016,Female,21--23,ML,0
2016,Female,21--23,MM,0
2016,Female,21--23,MX,0
2016,Female,21--23,NE,0
2016,Female,21--23,NG,0
2016,Female,21--23,NP,0
2016,Female,21--23,PH,0
2016,Female,21--23,RO,0
2016,Female,21--23,SL,0
2016,Female,21--23,SN,0
2016,Female,21--23,SV,0
2016,Female,21--23,TH,0
2016,Female,21--23,TJ,0
2016,Female,21--23,TM,0
2016,Female,21--23,UA,15
2016,Female,21--23,UG,0
2016,Female,21--23,US,182
2016,Female,21--23,UZ,0
2016,Female,21--23,Unknown,0
2016,Female,21--23,VN,0
2016,Female,21--23,ZZ,202
2016,Female,24--26,AF,0
2016,Female,24--26,AL,0
2016,Female,24--26,BD,0
2016,Female,24--26,BF,0
2016,Female,24--26,BG,0
2016,Female,24--26,BO,0
2016,Female,24--26,BY,0
2016,Female,24--26,CD,0
2016,Female,24--26,CI,0
2016,Female,24--26,CN,0
2016,Female,24--26,CO,0
2016,Female,24--26,ER,0
2016,Female,24--26,GH,0
2016,Female,24--26,GN,0
2016,Female,24--26,GW,0
2016,Female,24--26,HT,0
2016,Female,24--26,ID,0
2016,Female,24--26,IN,0
2016,Female,24--26,KG,0
2016,Female,24--26,KH,0
2016,Female,24--26,KR,0
2016,Female,24--26,KZ,0
2016,Female,24--26,LA,0
2016,Female,24--26,LK,0
2016,Female,24--26,MD,29
2016,Female,24--26,MG,0
2016,Female,24--26,ML,0
2016,Female,24--26,MM,0
2016,Female,24--26,MX,0
2016,Female,24--26,NE,0
2016,Female,24--26,NG,0
2016,Female,24--26,NP,0
2016,Female,24--26,PH,0
2016,Female,24--26,RO,0
2016,Female,24--26,SL,0
2016,Female,24--26,SN,0
2016,Female,24--26,SV,0
2016,Female,24--26,TH,0
2016,Female,24--26,TJ,0
2016,Female,24--26,TM,0
2016,Female,24--26,UA,52
2016,Female,24--26,UG,0
2016,Female,24--26,US,141
2016,Female,24--26,UZ,0
2016,Female,24--26,Unknown,0
2016,Female,24--26,VN,0
2016,Female,24--26,ZZ,179
2016,Female,27--29,AF,0
2016,Female,27--29,AL,0
2016,Female,27--29,BD,0
2016,Female,27--29,BF,0
2016,Female,27--29,BG,0
2016,Female,27--29,BO,0
2016,Female,27--29,BY,0
2016,Female,27--29,CD,0
2016,Female,27--29,CI,0
2016,Female,27--29,CN,0
2016,Female,27--29,CO,0
2016,Female,27--29,ER,0
2016,Female,27--29,GH,0
2016,Female,27--29,GN,0
2016,Female,27--29,GW,0
2016,Female,27--29,HT,0
2016,Female,27--29,ID,0
2016,Female,27--29,IN,0
2016,Female,27--29,KG,0
2016,Female,27--29,KH,0
2016,Female,27--29,KR,0
2016,Female,27--29,KZ,0
2016,Female,27--29,LA,0
2016,Female,27--29,LK,0
2016,Female,27--29,MD,24
2016,Female,27--29,MG,0
2016,Female,27--29,ML,0
2016,Female,27--29,MM,0
2016,Female,27--29,MX,0
2016,Female,27--29,NE,0
2016,Female,27--29,NG,0
2016,Female,27--29,NP,0
2016,Female,27--29,PH,0
2016,Female,27--29,RO,0
2016,Female,27--29,SL,0
2016,Female,27--29,SN,0
2016,Female,27--29,SV,0
2016,Female,27--29,TH,0
2016,Female,27--29,TJ,0
2016,Female,27--29,TM,0
2016,Female,27--29,UA,37
2016,Female,27--29,UG,0
2016,Female,27--29,US,86
2016,Female,27--29,UZ,0
2016,Female,27--29,Unknown,0
2016,Female,27--29,VN,0
2016,Female,27--29,ZZ,79
2016,Female,30--38,AF,0
2016,Female,30--38,AL,0
2016,Female,30--38,BD,0
2016,Female,30--38,BF,0
2016,Female,30--38,BG,0
2016,Female,30--38,BO,0
2016,Female,30--38,BY,0
2016,Female,30--38,CD,0
2016,Female,30--38,CI,0
2016,Female,30--38,CN,0
2016,Female,30--38,CO,0
2016,Female,30--38,ER,0
2016,Female,30--38,GH,0
2016,Female,30--38,GN,0
2016,Female,30--38,GW,0
2016,Female,30--38,HT,0
2016,Female,30--38,ID,17
2016,Female,30--38,IN,0
2016,Female,30--38,KG,0
2016,Female,30--38,KH,0
2016,Female,30--38,KR,0
2016,Female,30--38,KZ,0
2016,Female,30--38,LA,0
2016,Female,30--38,LK,0
2016,Female,30--38,MD,101
2016,Female,30--38,MG,0
2016,Female,30--38,ML,0
2016,Female,30--38,MM,0
2016,Female,30--38,MX,0
2016,Female,30--38,NE,0
2016,Female,30--38,NG,0
2016,Female,30--38,NP,0
2016,Female,30--38,PH,0
2016,Female,30--38,RO,0
2016,Female,30--38,SL,0
2016,Female,30--38,SN,0
2016,Female,30--38,SV,0
2016,Female,30--38,TH,0
2016,Female,30--38,TJ,0
2016,Female,30--38,TM,0
2016,Female,30--38,UA,81
2016,Female,30--38,UG,0
2016,Female,30--38,US,176
2016,Female,30--38,UZ,0
2016,Female,30--38,Unknown,0
2016,Female,30--38,VN,0
2016,Female,30--38,ZZ,159
2016,Female,39--47,AF,0
2016,Female,39--47,AL,0
2016,Female,39--47,BD,0
2016,Female,39--47,BF,0
2016,Female,39--47,BG,0
2016,Female,39--47,BO,0
2016,Female,39--47,BY,0
2016,Female,39--47,CD,0
2016,Female,39--47,CI,0
2016,Female,39--47,CN,0
2016,Female,39--47,CO,0
2016,Female,39--47,ER,0
2016,Female,39--47,GH,0
2016,Female,39--47,GN,0
2016,Female,39--47,GW,0
2016,Female,39--47,HT,0
2016,Female,39--47,ID,12
2016,Female,39--47,IN,0
2016,Female,39--47,KG,0
2016,Female,39--47,KH,0
2016,Female,39--47,KR,0
2016,Female,39--47,KZ,0
2016,Female,39--47,LA,0
2016,Female,39--47,LK,0
2016,Female,39--47,MD,32
2016,Female,39--47,MG,0
2016,Female,39--47,ML,0
2016,Female,39--47,MM,0
2016,Female,39--47,MX,0
2016,Female,39--47,NE,0
2016,Female,39--47,NG,0
2016,Female,39--47,NP,0
2016,Female,39--47,PH,0
2016,Female,39--47,RO,0
2016,Female,39--47,SL,0
2016,Female,39--47,SN,0
2016,Female,39--47,SV,0
2016,Female,39--47,TH,0
2016,Female,39--47,TJ,0
2016,Female,39--47,TM,0
2016,Female,39--47,UA,39
2016,Female,39--47,UG,0
2016,Female,39--47,US,45
2016,Female,39--47,UZ,0
2016,Female,39--47,Unknown,0
2016,Female,39--47,VN,0
2016,Female,39--47,ZZ,33
2016,Female,48+,AF,0
2016,Female,48+,AL,0
2016,Female,48+,BD,0
2016,Female,48+,BF,0
2016,Female,48+,BG,0
2016,Female,48+,BO,0
2016,Female,48+,BY,0
2016,Female,48+,CD,0
2016,Female,48+,CI,0
2016,Female,48+,CN,0
2016,Female,48+,CO,0
2016,Female,48+,ER,0
2016,Female,48+,GH,0
2016,Female,48+,GN,0
2016,Female,48+,GW,0
2016,Female,48+,HT,0
2016,Female,48+,ID,0
2016,Female,48+,IN,0
2016,Female,48+,KG,0
2016,Female,48+,KH,0
2016,Female,48+,KR,0
2016,Female,48+,KZ,0
2016,Female,48+,LA,0
2016,Female,48+,LK,0
2016,Female,48+,MD,32
2016,Female,48+,MG,0
2016,Female,48+,ML,0
2016,Female,48+,MM,0
2016,Female,48+,MX,0
2016,Female,48+,NE,0
2016,Female,48+,NG,0
2016,Female,48+,NP,0
2016,Female,48+,PH,0
2016,Female,48+,RO,0
2016,Female,48+,SL,0
2016,Female,48+,SN,0
2016,Female,48+,SV,0
2016,Female,48+,TH,0
2016,Female,48+,TJ,0
2016,Female,48+,TM,0
2016,Female,48+,UA,49
2016,Female,48+,UG,0
2016,Female,48+,US,14
2016,Female,48+,UZ,0
2016,Female,48+,Unknown,0
2016,Female,48+,VN,0
2016,Female,48+,ZZ,28
2016,Female,9--17,AF,0
2016,Female,9--17,AL,0
2016,Female,9--17,BD,0
2016,Female,9--17,BF,0
2016,Female,9--17,BG,0
2016,Female,9--17,BO,0
2016,Female,9--17,BY,0
2016,Female,9--17,CD,0
2016,Female,9--17,CI,0
2016,Female,9--17,CN,0
2016,Female,9--17,CO,0
2016,Female,9--17,ER,0
2016,Female,9--17,GH,0
2016,Female,9--17,GN,0
2016,Female,9--17,GW,0
2016,Female,9--17,HT,0
2016,Female,9--17,ID,0
2016,Female,9--17,IN,0
2016,Female,9--17,KG,0
2016,Female,9--17,KH,0
2016,Female,9--17,KR,0
2016,Female,9--17,KZ,0
2016,Female,9--17,LA,0
2016,Female,9--17,LK,0
2016,Female,9--17,MD,112
2016,Female,9--17,MG,0
2016,Female,9--17,ML,0
2016,Female,9--17,MM,0
2016,Female,9--17,MX,0
2016,Female,9--17,NE,0
2016,Female,9--17,NG,0
2016,Female,9--17,NP,0
2016,Female,9--17,PH,0
2016,Female,9--17,RO,0
2016,Female,9--17,SL,0
2016,Female,9--17,SN,0
2016,Female,9--17,SV,0
2016,Female,9--17,TH,0
2016,Female,9--17,TJ,0
2016,Female,9--17,TM,0
2016,Female,9--17,UA,0
2016,Female,9--17,UG,0
2016,Female,9--17,US,372
2016,Female,9--17,UZ,0
2016,Female,9--17,Unknown,0
2016,Female,9--17,VN,0
2016,Female,9--17,ZZ,836
2016,Female,Unknown,AF,0
2016,Female,Unknown,AL,0
2016,Female,Unknown,BD,0
2016,Female,Unknown,BF,0
2016,Female,Unknown,BG,0
2016,Female,Unknown,BO,0
2016,Female,Unknown,BY,0
2016,Female,Unknown,CD,0
2016,Female,Unknown,CI,0
2016,Female,Unknown,CN,52
2016,Female,Unknown,CO,0
2016,Female,Unknown,ER,0
2016,Female,Unknown,GH,0
2016,Female,Unknown,GN,0
2016,Female,Unknown,GW,0
2016,Female,Unknown,HT,0
2016,Female,Unknown,ID,0
2016,Female,Unknown,IN,0
2016,Female,Unknown,KG,0
2016,Female,Unknown,KH,1
2016,Female,Unknown,KR,0
2016,Female,Unknown,KZ,0
2016,Female,Unknown,LA,0
2016,Female,Unknown,LK,0
2016,Female,Unknown,MD,0
2016,Female,Unknown,MG,0
2016,Female,Unknown,ML,0
2016,Female,Unknown,MM,0
2016,Female,Unknown,MX,0
2016,Female,Unknown,NE,0
2016,Female,Unknown,NG,11
2016,Female,Unknown,NP,0
2016,Female,Unknown,PH,7259
2016,Female,Unknown,RO,0
2016,Female,Unknown,SL,0
2016,Female,Unknown,SN,0
2016,Female,Unknown,SV,0
2016,Female,Unknown,TH,0
2016,Female,Unknown,TJ,0
2016,Female,Unknown,TM,0
2016,Female,Unknown,UA,0
2016,Female,Unknown,UG,0
2016,Female,Unknown,US,283
2016,Female,Unknown,UZ,0
2016,Female,Unknown,Unknown,0
2016,Female,Unknown,VN,0
2016,Female,Unknown,ZZ,1631
2016,Male,0--8,AF,0
2016,Male,0--8,AL,0
2016,Male,0--8,BD,0
2016,Male,0--8,BF,0
2016,Male,0--8,BG,0
2016,Male,0--8,BO,0
2016,Male,0--8,BY,0
2016,Male,0--8,CD,0
2016,Male,0--8,CI,0
2016,Male,0--8,CN,0
2016,Male,0--8,CO,0
2016,Male,0--8,ER,0
2016,Male,0--8,GH,0
2016,Male,0--8,GN,0
2016,Male,0--8,GW,0
2016,Male,0--8,HT,0
2016,Male,0--8,ID,0
2016,Male,0--8,IN,0
2016,Male,0--8,KG,0
2016,Male,0--8,KH,0
2016,Male,0--8,KR,0
2016,Male,0--8,KZ,0
2016,Male,0--8,LA,0
2016,Male,0--8,LK,0
2016,Male,0--8,MD,76
2016,Male,0--8,MG,0
2016,Male,0--8,ML,0
2016,Male,0--8,MM,0
2016,Male,0--8,MX,0
2016,Male,0--8,NE,0
2016,Male,0--8,NG,0
2016,Male,0--8,NP,0
2016,Male,0--8,PH,0
2016,Male,0--8,RO,0
2016,Male,0--8,SL,0
2016,Male,0--8,SN,0
2016,Male,0--8,SV,0
2016,Male,0--8,TH,0
2016,Male,0--8,TJ,0
2016,Male,0--8,TM,0
2016,Male,0--8,UA,0
2016,Male,0--8,UG,0
2016,Male,0--8,US,0
2016,Male,0--8,UZ,0
2016,Male,0--8,Unknown,0
2016,Male,0--8,VN,0
2016,Male,0--8,ZZ,11
2016,Male,18--20,AF,0
2016,Male,18--20,AL,0
2016,Male,18--20,BD,0
2016,Male,18--20,BF,0
2016,Male,18--20,BG,0
2016,Male,18--20,BO,0
2016,Male,18--20,BY,0
2016,Male,18--20,CD,0
2016,Male,18--20,CI,0
2016,Male,18--20,CN,0
2016,Male,18--20,CO,0
2016,Male,18--20,ER,0
2016,Male,18--20,GH,0
2016,Male,18--20,GN,0
2016,Male,18--20,GW,0
2016,Male,18--20,HT,0
2016,Male,18--20,ID,0
2016,Male,18--20,IN,0
2016,Male,18--20,KG,0
2016,Male,18--20,KH,0
2016,Male,18--20,KR,0
2016,Male,18--20,KZ,0
2016,Male,18--20,LA,0
2016,Male,18--20,LK,0
2016,Male,18--20,MD,0
2016,Male,18--20,MG,0
2016,Male,18--20,ML,0
2016,Male,18--20,MM,0
2016,Male,18--20,MX,0
2016,Male,18--20,NE,0
2016,Male,18--20,NG,0
2016,Male,18--20,NP,0
2016,Male,18--20,PH,13
2016,Male,18--20,RO,0
2016,Male,18--20,SL,0
2016,Male,18--20,SN,0
2016,Male,18--20,SV,0
2016,Male,18--20,TH,0
2016,Male,18--20,TJ,0
2016,Male,18--20,TM,0
2016,Male,18--20,UA,16
2016,Male,18--20,UG,0
2016,Male,18--20,US,0
2016,Male,18--20,UZ,0
2016,Male,18--20,Unknown,0
2016,Male,18--20,VN,0
2016,Male,18--20,ZZ,0
2016,Male,21--23,AF,0
2016,Male,21--23,AL,0
2016,Male,21--23,BD,0
2016,Male,21--23,BF,0
2016,Male,21--23,BG,0
2016,Male,21--23,BO,0
2016,Male,21--23,BY,0
2016,Male,21--23,CD,0
2016,Male,21--23,CI,0
2016,Male,21--23,CN,0
2016,Male,21--23,CO,0
2016,Male,21--23,ER,0
2016,Male,21--23,GH,0
2016,Male,21--23,GN,0
2016,Male,21--23,GW,0
2016,Male,21--23,HT,0
2016,Male,21--23,ID,0
2016,Male,21--23,IN,0
2016,Male,21--23,KG,0
2016,Male,21--23,KH,13
2016,Male,21--23,KR,0
2016,Male,21--23,KZ,0
2016,Male,21--23,LA,0
2016,Male,21--23,LK,0
2016,Male,21--23,MD,0
2016,Male,21--23,MG,0
2016,Male,21--23,ML,0
2016,Male,21--23,MM,0
2016,Male,21--23,MX,0
2016,Male,21--23,NE,0
2016,Male,21--23,NG,0
2016,Male,21--23,NP,0
2016,Male,21--23,PH,0
2016,Male,21--23,RO,0
2016,Male,21--23,SL,0
2016,Male,21--23,SN,0
2016,Male,21--23,SV,0
2016,Male,21--23,TH,0
2016,Male,21--23,TJ,0
2016,Male,21--23,TM,0
2016,Male,21--23,UA,37
2016,Male,21--23,UG,0
2016,Male,21--23,US,0
2016,Male,21--23,UZ,0
2016,Male,21--23,Unknown,0
2016,Male,21--23,VN,0
2016,Male,21--23,ZZ,0
2016,Male,24--26,AF,0
2016,Male,24--26,AL,0
2016,Male,24--26,BD,0
2016,Male,24--26,BF,0
2016,Male,24--26,BG,0
2016,Male,24--26,BO,0
2016,Male,24--26,BY,0
2016,Male,24--26,CD,0
2016,Male,24--26,CI,0
2016,Male,24--26,CN,0
2016,Male,24--26,CO,0
2016,Male,24--26,ER,0
2016,Male,24--26,GH,0
2016,Male,24--26,GN,0
2016,Male,24--26,GW,0
2016,Male,24--26,HT,0
2016,Male,24--26,ID,0
2016,Male,24--26,IN,0
2016,Male,24--26,KG,0
2016,Male,24--26,KH,33
2016,Male,24--26,KR,0
2016,Male,24--26,KZ,0
2016,Male,24--26,LA,0
2016,Male,24--26,LK,0
2016,Male,24--26,MD,0
2016,Male,24--26,MG,0
2016,Male,24--26,ML,0
2016,Male,24--26,MM,0
2016,Male,24--26,MX,0
2016,Male,24--26,NE,0
2016,Male,24--26,NG,0
2016,Male,24--26,NP,0
2016,Male,24--26,PH,0
2016,Male,24--26,RO,0
2016,Male,24--26,SL,0
2016,Male,24--26,SN,0
2016,Male,24--26,SV,0
2016,Male,24--26,TH,0
2016,Male,24--26,TJ,0
2016,Male,24--26,TM,0
2016,Male,24--26,UA,55
2016,Male,24--26,UG,0
2016,Male,24--26,US,0
2016,Male,24--26,UZ,0
2016,Male,24--26,Unknown,0
2016,Male,24--26,VN,0
2016,Male,24--26,ZZ,0
2016,Male,27--29,AF,0
2016,Male,27--29,AL,0
2016,Male,27--29,BD,0
2016,Male,27--29,BF,0
2016,Male,27--29,BG,0
2016,Male,27--29,BO,0
2016,Male,27--29,BY,0
2016,Male,27--29,CD,0
2016,Male,27--29,CI,0
2016,Male,27--29,CN,0
2016,Male,27--29,CO,0
2016,Male,27--29,ER,0
2016,Male,27--29,GH,0
2016,Male,27--29,GN,0
2016,Male,27--29,GW,0
2016,Male,27--29,HT,0
2016,Male,27--29,ID,0
2016,Male,27--29,IN,0
2016,Male,27--29,KG,0
2016,Male,27--29,KH,33
2016,Male,27--29,KR,0
2016,Male,27--29,KZ,0
2016,Male,27--29,LA,0
2016,Male,27--29,LK,0
2016,Male,27--29,MD,0
2016,Male,27--29,MG,0
2016,Male,27--29,ML,0
2016,Male,27--29,MM,0
2016,Male,27--29,MX,0
2016,Male,27--29,NE,0
2016,Male,27--29,NG,0
2016,Male,27--29,NP,0
2016,Male,27--29,PH,0
2016,Male,27--29,RO,0
2016,Male,27--29,SL,0
2016,Male,27--29,SN,0
2016,Male,27--29,SV,0
2016,Male,27--29,TH,0
2016,Male,27--29,TJ,0
2016,Male,27--29,TM,0
2016,Male,27--29,UA,62
2016,Male,27--29,UG,0
2016,Male,27--29,US,0
2016,Male,27--29,UZ,0
2016,Male,27--29,Unknown,0
2016,Male,27--29,VN,0
2016,Male,27--29,ZZ,0
2016,Male,30--38,AF,0
2016,Male,30--38,AL,0
2016,Male,30--38,BD,0
2016,Male,30--38,BF,0
2016,Male,30--38,BG,0
2016,Male,30--38,BO,0
2016,Male,30--38,BY,33
2016,Male,30--38,CD,0
2016,Male,30--38,CI,0
2016,Male,30--38,CN,0
2016,Male,30--38,CO,0
2016,Male,30--38,ER,0
2016,Male,30--38,GH,0
2016,Male,30--38,GN,0
2016,Male,30--38,GW,0
2016,Male,30--38,HT,0
2016,Male,30--38,ID,0
2016,Male,30--38,IN,0
2016,Male,30--38,KG,20
2016,Male,30--38,KH,160
2016,Male,30--38,KR,0
2016,Male,30--38,KZ,0
2016,Male,30--38,LA,0
2016,Male,30--38,LK,0
2016,Male,30--38,MD,0
2016,Male,30--38,MG,0
2016,Male,30--38,ML,0
2016,Male,30--38,MM,32
2016,Male,30--38,MX,0
2016,Male,30--38,NE,0
2016,Male,30--38,NG,0
2016,Male,30--38,NP,0
2016,Male,30--38,PH,0
2016,Male,30--38,RO,0
2016,Male,30--38,SL,0
2016,Male,30--38,SN,0
2016,Male,30--38,SV,0
2016,Male,30--38,TH,40
2016,Male,30--38,TJ,0
2016,Male,30--38,TM,0
2016,Male,30--38,UA,212
2016,Male,30--38,UG,0
2016,Male,30--38,US,0
2016,Male,30--38,UZ,0
2016,Male,30--38,Unknown,0
2016,Male,30--38,VN,15
2016,Male,30--38,ZZ,0
2016,Male,39--47,AF,0
2016,Male,39--47,AL,0
2016,Male,39--47,BD,0
2016,Male,39--47,BF,0
2016,Male,39--47,BG,0
2016,Male,39--47,BO,0
2016,Male,39--47,BY,48
2016,Male,39--47,CD,0
2016,Male,39--47,CI,0
2016,Male,39--47,CN,0
2016,Male,39--47,CO,0
2016,Male,39--47,ER,0
2016,Male,39--47,GH,0
2016,Male,39--47,GN,0
2016,Male,39--47,GW,0
2016,Male,39--47,HT,0
2016,Male,39--47,ID,0
2016,Male,39--47,IN,0
2016,Male,39--47,KG,0
2016,Male,39--47,KH,17
2016,Male,39--47,KR,0
2016,Male,39--47,KZ,0
2016,Male,39--47,LA,0
2016,Male,39--47,LK,0
2016,Male,39--47,MD,0
2016,Male,39--47,MG,0
2016,Male,39--47,ML,0
2016,Male,39--47,MM,16
2016,Male,39--47,MX,0
2016,Male,39--47,NE,0
2016,Male,39--47,NG,0
2016,Male,39--47,NP,0
2016,Male,39--47,PH,0
2016,Male,39--47,RO,0
2016,Male,39--47,SL,0
2016,Male,39--47,SN,0
2016,Male,39--47,SV,0
2016,Male,39--47,TH,47
2016,Male,39--47,TJ,0
2016,Male,39--47,TM,0
2016,Male,39--47,UA,83
2016,Male,39--47,UG,0
2016,Male,39--47,US,0
2016,Male,39--47,UZ,0
2016,Male,39--47,Unknown,0
2016,Male,39--47,VN,0
2016,Male,39--47,ZZ,0
2016,Male,48+,AF,0
2016,Male,48+,AL,0
2016,Male,48+,BD,0
2016,Male,48+,BF,0
2016,Male,48+,BG,0
2016,Male,48+,BO,0
2016,Male,48+,BY,33
2016,Male,48+,CD,0
2016,Male,48+,CI,0
2016,Male,48+,CN,0
2016,Male,48+,CO,0
2016,Male,48+,ER,0
2016,Male,48+,GH,0
2016,Male,48+,GN,0
2016,Male,48+,GW,0
2016,Male,48+,HT,0
2016,Male,48+,ID,0
2016,Male,48+,IN,0
2016,Male,48+,KG,0
2016,Male,48+,KH,0
2016,Male,48+,KR,0
2016,Male,48+,KZ,0
2016,Male,48+,LA,0
2016,Male,48+,LK,0
2016,Male,48+,MD,0
2016,Male,48+,MG,0
2016,Male,48+,ML,0
2016,Male,48+,MM,0
2016,Male,48+,MX,0
2016,Male,48+,NE,0
2016,Male,48+,NG,0
2016,Male,48+,NP,0
2016,Male,48+,PH,0
2016,Male,48+,RO,0
2016,Male,48+,SL,0
2016,Male,48+,SN,0
2016,Male,48+,SV,0
2016,Male,48+,TH,57
2016,Male,48+,TJ,0
